,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
,ci96_lo,ci96_lo,ci96_lo,ci96_hi,ci96_hi,ci96_hi,mean,mean,mean,count,count,count,ci96_lo,ci96_lo,ci96_lo,ci96_hi,ci96_hi,ci96_hi,mean,mean,mean,count,count,count
,xtrain iob mean,xtrain cob mean,xtrain bg mean,xtrain iob mean,xtrain cob mean,xtrain bg mean,xtrain iob mean,xtrain cob mean,xtrain bg mean,xtrain iob mean,xtrain cob mean,xtrain bg mean,xtrain iob mean,xtrain cob mean,xtrain bg mean,xtrain iob mean,xtrain cob mean,xtrain bg mean,xtrain iob mean,xtrain cob mean,xtrain bg mean,xtrain iob mean,xtrain cob mean,xtrain bg mean
hours,,,,,,,,,,,,,,,,,,,,,,,,
0,2.407455145333247,0.5851353515151947,2.319590904410383,3.831297786367021,2.0132561926024524,4.435528597936011,3.119376465850134,1.2991957720588236,3.3775597511731967,17,17,17,3.125617183734146,0.3296735396956546,3.3344205504765987,4.1822093701657055,1.6129045853043453,4.587187365417033,3.653913276949926,0.9712890624999999,3.9608039579468155,18,18,18
1,3.099560508213887,0.8600797778739954,3.1060767207717475,5.029031564942399,2.5142400750671814,5.346133254127301,4.064296036578143,1.6871599264705883,4.226104987449524,17,17,17,2.6223743743494388,0.06992754822041725,2.7623353655659386,3.469092041724307,1.118527312890694,3.8282150364130345,3.045733208036873,0.5942274305555556,3.2952752009894866,18,18,18
2,3.62672870919452,1.310896708028864,2.4716471909148923,5.706193988680441,2.966704394912312,4.343457032592692,4.666461348937481,2.138800551470588,3.4075521117537924,17,17,17,3.300165007855026,1.9974596334207286,1.5809868211817033,4.3136534017749,3.791490019357049,2.786207571726975,3.8069092048149633,2.8944748263888886,2.1835971964543393,18,18,18
3,3.725918750948295,1.5396902567013098,2.4211969103483573,5.695890729992691,2.5445652580045723,4.369024632814362,4.710904740470493,2.042127757352941,3.39511077158136,17,17,17,4.1107833198082595,2.3625419607965825,2.0226109934940992,5.01088849296303,4.615331303092306,3.2543834406431915,4.560835906385645,3.4889366319444446,2.6384972170686454,18,18,18
4,3.6979968997646946,0.6886070016870689,2.1777490083934374,4.969506831490191,1.7860345424305781,4.215039379689069,4.333751865627443,1.2373207720588235,3.196394194041253,17,17,17,3.476029987997439,1.710390520854077,2.0005815670701015,4.77152001871487,3.8801303124792557,3.7913912220455446,4.123775003356155,2.7952604166666664,2.895986394557823,18,18,18
5,2.6398829903244487,0.181787453992575,1.64339621390965,3.849799793783958,1.4451610754191897,3.2078097230105724,3.2448413920542034,0.8134742647058824,2.4256029684601113,17,17,17,3.0515845603585072,0.9559108474729731,2.5108785379133383,4.538517019271868,2.9223530414159162,4.408070132463904,3.7950507898151877,1.9391319444444446,3.459474335188621,18,18,18
6,1.8874939629491994,0.12235949654595935,2.102752319545404,3.075003964131419,1.102079841689335,3.2501408377175007,2.481248963540309,0.6122196691176471,2.6764465786314524,17,17,17,3.2468332655149186,0.23908024293610586,3.7473165599318623,4.497382960376699,1.3982548265083383,5.423773936872921,3.872108112945809,0.8186675347222221,4.585545248402392,18,18,18
7,2.2657916108781917,0.34148607520823765,2.444607553467053,3.1544069155722596,1.0353521600858802,3.5387079545543374,2.7100992632252257,0.6884191176470589,2.9916577540106952,17,17,17,4.208996065634714,0.4224564556339624,5.102839015871475,5.202737052904687,1.4545747943660379,6.293673043497727,4.7058665592697,0.9385156250000001,5.698256029684601,18,18,18
8,2.1444453575462625,0.055767686695753105,2.459902118248426,3.123470588534143,0.8188646662454233,3.685561157971153,2.6339579730402027,0.43731617647058824,3.0727316381097896,17,17,17,4.174618103074177,-0.005830117445484007,5.185427519990162,5.1303445317313905,1.0791026868899283,6.662146176154964,4.652481317402784,0.5366362847222221,5.923786848072563,18,18,18
9,1.9708788951389835,-0.060157624407696314,2.424190085202985,2.9387418198405237,0.4399921832312257,3.8464941885064996,2.4548103574897535,0.1899172794117647,3.1353421368547423,17,17,17,3.4789852347799792,-0.12294045060347009,4.512903422558191,4.462304423787166,0.6575151033812479,6.1732808693403864,3.9706448292835725,0.2672873263888889,5.343092145949289,18,18,18
10,1.844078857070662,-0.04244968631408495,2.7125074797502693,2.705067100144282,0.1374221127846732,4.151270758817885,2.274572978607472,0.04748621323529412,3.4318891192840772,17,17,17,2.8045497854552304,-0.12524944894306791,3.7924099277352776,3.734045999213852,0.4374716711652902,5.434244370347592,3.2692978923345413,0.15611111111111112,4.613327149041435,18,18,18
11,1.8042186047475817,-0.003308823529411765,2.9573847302827247,2.627611960744826,0.010202205882352941,4.6191382425427685,2.2159152827462036,0.003446691176470588,3.788261486412747,17,17,17,2.3281076601580066,-0.02604166666666667,3.5433259406750004,3.146900170870767,0.0802951388888889,4.971149425228937,2.7375039155143868,0.027126736111111112,4.257237682951969,18,18,18
12,1.523540161951891,0.0,2.7210671147085037,2.3352644150541026,0.0,4.351616504193603,1.9294022885029969,0.0,3.5363418094510535,17,17,17,1.9159433700152055,0.0,3.0588024311466073,2.988339084005468,0.0,4.730259617915442,2.452141227010337,0.0,3.8945310245310245,18,18,18
13,1.5153655719323802,-0.10108777796292184,2.4474413790373157,2.117336804225493,0.4970712338452748,3.9267286526117076,1.8163511880789367,0.19799172794117648,3.1870850158245116,17,17,17,1.3885578465543333,0.0,2.3937209778953052,2.3906518907705876,0.0,3.9034260021088176,1.8896048686624605,0.0,3.1485734900020614,18,18,18
14,1.558312160851718,0.16412190125236448,1.9286800489196743,2.478455506344036,0.9307034663946945,3.2148231705499315,2.018383833597877,0.5474126838235295,2.571751609734803,17,17,17,1.2318905833227205,-0.04037939770141147,1.9011909113089187,2.2643281484981053,0.8861172449236336,2.7402067386601594,1.748109365910413,0.4228689236111111,2.320698824984539,18,18,18
15,1.993346704759432,0.5063844114699758,2.263096717527109,3.026292725720774,1.3970714708829655,3.369901208916196,2.509819715240103,0.9517279411764706,2.8164989632216524,17,17,17,1.7280499311768664,0.4413432475012089,1.685168349630423,3.039480386091671,1.7323546691654579,2.5934092632329033,2.3837651586342687,1.0868489583333334,2.1392888064316633,18,18,18
16,2.7741117818990393,0.6080831202055579,2.5913400326907907,3.6365394701442666,1.380308423912089,3.751827052325034,3.205325626021653,0.9941957720588235,3.1715835425079124,17,17,17,2.4210172288814196,0.6455374200690365,1.9960961466218266,3.361056427537786,1.4902438299309635,3.1983833421433765,2.891036828209603,1.067890625,2.5972397443826014,18,18,18
17,3.1374286502988467,0.28701053267660975,3.0810250218662527,3.888607217129074,1.1264269673233902,4.211713164317311,3.5130179337139604,0.70671875,3.646369093091782,17,17,17,2.746103818509142,0.32622534074904647,2.416940331879366,3.504220609825757,1.0948770898065092,3.810662224294618,3.1251622141674495,0.7105512152777779,3.113801278086992,18,18,18
18,2.800818910575854,0.10434481928850953,3.0476483337979463,3.7119858085731834,0.6175393718879609,4.310884897676462,3.2564023595745186,0.36094209558823526,3.679266615737204,17,17,17,2.6946426421050678,0.11129852123469097,2.793339969894127,3.8584517329788364,1.15723446487642,4.242252691412819,3.276547187541952,0.6342664930555555,3.517796330653473,18,18,18
19,2.8718277330908126,0.138443445843348,2.834258910536554,3.765968102118019,1.1844793482742992,3.866040118165836,3.3188979176044158,0.6614613970588236,3.350149514351195,17,17,17,2.757074914112796,0.16352155627583326,2.917188123843128,3.8784466324035143,0.9685357353908335,4.224996992627703,3.317760773258155,0.5660286458333333,3.5710925582354154,18,18,18
20,2.753137238767574,1.2860850982601,2.1743585175394573,4.149707991148798,3.123850563504606,3.373937891933423,3.451422614958186,2.204967830882353,2.77414820473644,17,17,17,3.3291360602620683,1.5450661517328834,2.721994082053567,4.561140039438115,2.9418696121560055,4.171965926192156,3.9451380498500916,2.2434678819444445,3.4469800041228615,18,18,18
21,3.1570577797355432,1.5066519815146542,2.4534336589536325,4.441340741976806,2.665875592014758,3.597750451054006,3.799199260856174,2.086263786764706,3.0255920550038193,17,17,17,4.016742624642465,1.2102729096159657,3.049165124874686,4.9644181575654365,2.3611680626062563,4.509997934288373,4.490580391103951,1.7857204861111111,3.7795815295815296,18,18,18
22,2.9338183866991767,0.5390268345302359,2.770955167115475,4.091933194642179,1.587177209587411,4.453774724841308,3.512875790670678,1.0631020220588234,3.6123649459783915,17,17,17,3.3851508742282492,0.12596207691833428,2.7654447929237462,4.501545326604077,1.0214858397483324,4.6100447968515565,3.9433481004161632,0.5737239583333333,3.6877447948876516,18,18,18
23,2.8012915746214815,0.10127276599744167,2.8392898997079308,3.9823430229952526,0.8321555428260876,4.474554910943603,3.391817298808367,0.46671415441176467,3.656922405325767,17,17,17,2.75614220721035,0.09180352283134813,2.3721916403870487,4.127555828320146,1.0229186993908743,4.239789394451128,3.441849017765248,0.5573611111111112,3.3059905174190884,18,18,18
